,Latitude,Cloudiness (%)
faya,18.39,75
kilifi,-3.63,33
verkhnevilyuysk,63.45,100
bluff,-23.58,55
atuona,-9.8,10
dingzhou,38.51,0
hermanus,-34.42,0
ribeira grande,38.52,40
rikitea,-23.12,81
carnarvon,-30.97,0
vuktyl,63.86,99
port elizabeth,39.31,1
bredasdorp,-34.53,0
puerto ayora,-0.74,30
beloha,-25.17,8
hasaki,35.73,75
cape town,-33.93,0
norman wells,65.28,20
kahului,20.89,20
vao,59.1,100
busselton,-33.64,85
makakilo city,21.35,20
thompson,55.74,90
altus,34.64,40
airai,-8.93,5
keuruu,62.26,90
mar del plata,-46.43,100
pevek,69.7,100
constitucion,23.99,90
mount isa,-20.73,0
luena,-11.78,92
new norfolk,-42.78,75
alice springs,-23.7,90
port lincoln,-34.72,20
albany,42.65,1
hambantota,6.12,72
nogales,-32.73,0
gaoual,11.75,0
quatre cocos,-20.21,40
broome,52.47,100
zhob,31.34,1
esperance,-33.86,0
coihaique,-45.58,75
samarai,-10.62,0
port alfred,-33.59,0
marawi,8.0,47
ulladulla,-35.36,0
nikolskoye,59.7,90
vila velha,-3.71,40
vaini,15.34,62
nishihara,35.74,90
hobart,-42.88,75
saint-philippe,45.36,90
miastko,54.0,100
tasiilaq,65.61,0
vilyuysk,63.75,100
batemans bay,-35.71,0
arraial do cabo,-22.97,34
hohoe,7.15,22
warrnambool,-38.38,64
ushuaia,-54.81,75
mondovi,44.57,20
gondanglegi,-7.75,26
mugla,41.62,90
aldan,58.61,100
punta arenas,-53.16,40
alzey,49.75,75
twin falls,42.57,90
cidreira,-30.17,100
kapaa,22.08,90
cabo san lucas,22.89,90
nanortalik,60.14,100
akranes,64.32,20
roald,62.58,99
rio gallegos,-51.62,40
sao filipe,14.9,0
chuy,-33.69,100
qaanaaq,77.48,93
aasiaat,68.71,0
dikson,73.51,89
aloleng,16.13,0
grindavik,63.84,0
mercedes,-33.25,89
lagoa,37.14,40
praia,-20.25,97
luan,46.36,100
aras,42.56,75
ponta do sol,-20.63,71
lorengau,-2.02,57
vardo,39.62,1
bonnyville,54.27,75
jalu,29.03,0
kavieng,-2.57,100
tabuk,17.41,59
mataura,-46.19,86
torbay,47.66,20
mwense,-10.39,31
severo-yeniseyskiy,60.37,82
caravelas,-17.73,82
banda aceh,5.56,72
nadadores,27.03,55
angoche,-16.23,34
severo-kurilsk,50.68,97
udachnyy,66.42,40
grand gaube,-20.01,40
jamestown,-33.21,7
castro,-42.48,20
mahebourg,-20.41,40
tilichiki,60.47,100
dunedin,-45.87,100
hovd,63.83,20
longyearbyen,78.22,75
salalah,17.01,0
lebu,8.96,20
katsuura,33.93,75
victoria,5.28,75
tiksi,71.64,100
iqaluit,63.75,90
the valley,18.22,20
ilulissat,69.22,20
lavrentiya,65.58,97
gornopravdinsk,60.06,100
calama,-22.46,97
sinnamary,5.38,13
geraldton,49.72,90
codrington,-28.95,90
la rioja,-29.41,31
batagay-alyta,67.8,100
labuhan,-2.54,26
clyde river,70.47,90
kannur,11.88,20
pangnirtung,66.15,90
butaritari,3.07,43
tuktoyaktuk,69.44,20
khandbari,27.38,0
gorodishche,53.27,12
votkinsk,57.05,100
touros,-5.2,20
ancud,-41.87,20
sisimiut,66.94,0
kostomuksha,64.59,100
brechin,56.73,90
chupa,-15.11,90
nacala,-14.56,75
mount gambier,-37.83,90
voskresenskoye,56.84,100
cayenne,4.94,22
mikun,62.35,100
husavik,50.56,98
flin flon,54.77,90
mnogovershinnyy,53.94,100
sur,22.57,1
horodyshche,50.76,93
riverton,43.02,90
manono,-7.3,71
bethel,60.79,90
mumford,5.26,0
hilo,19.71,90
manawar,22.23,0
isangel,-19.55,40
oleksandrivka,48.97,100
alvaraes,-3.22,20
nyurba,63.29,100
barrow,-38.31,0
emerald,-23.53,0
provideniya,64.42,75
whitianga,-36.83,3
aykhal,65.95,40
tapiramuta,-11.85,97
isabela,10.2,55
vredendal,-31.68,0
taltal,-25.41,0
pangkalanbuun,-2.68,98
tabou,4.42,50
bozdar,27.18,0
san quintin,17.54,0
chokurdakh,70.62,68
leningradskiy,69.38,67
yellowknife,62.45,20
faanui,-16.48,73
roebourne,-20.77,0
guerrero negro,27.97,44
axim,4.87,35
morlaix,48.58,87
port-cartier,50.03,90
villa constitucion,-33.23,49
yar-sale,66.83,88
mamallapuram,12.63,75
komsomolskiy,67.55,100
hithadhoo,-0.6,85
ahipara,-35.17,0
rocha,-34.48,96
xichang,27.88,83
shu,43.6,60
hualmay,-11.1,35
rensvik,63.1,75
san patricio,-26.98,83
manzhouli,49.6,0
lerwick,60.15,100
young,-32.7,88
road town,18.42,40
tchibanga,-2.92,100
mecca,21.43,0
la ronge,55.1,90
xinpu,27.63,100
la palma,5.36,97
vanavara,60.35,100
tezu,27.93,45
lanigan,51.85,99
narsaq,60.91,100
san juan del sur,11.25,20
mitu,36.2,11
saskylakh,71.97,100
tual,-5.67,25
talnakh,69.49,75
chapais,49.78,90
port hardy,50.7,20
dingle,11.0,31
qidong,31.81,100
novska,45.34,90
shimoda,34.7,75
galle,10.08,0
mezen,65.85,100
maine-soroa,13.21,33
portland,43.66,1
linhares,-19.38,30
cam ranh,11.92,40
baruun-urt,46.68,0
sigli,5.38,99
tuatapere,-46.13,100
bonthe,7.53,3
arlit,18.74,0
cherskiy,68.75,100
kodiak,39.95,90
santa isabel,32.63,20
san cristobal,14.68,99
kalmunai,7.42,32
trat,12.25,96
ust-uda,54.17,21
aklavik,68.22,40
forest grove,45.52,90
huambo,-12.78,100
svetlaya,46.54,16
souillac,45.6,83
luderitz,-26.65,0
nioro,13.79,0
georgetown,6.8,75
kaitangata,-46.28,100
santa isabel do rio negro,-0.41,86
araouane,18.9,0
maralal,1.1,100
moroni,35.09,75
lander,42.83,90
stonewall,50.13,90
oskarshamn,57.26,100
raudeberg,61.99,40
vanimo,-2.67,100
kloulklubed,7.04,50
alvand,36.19,1
rincon,8.46,20
sola,-3.17,96
qasigiannguit,68.82,20
lubango,-14.92,100
xochihuehuetlan,17.92,32
boulder city,35.98,1
garowe,8.41,100
jizan,16.89,40
birao,10.3,0
pitimbu,-7.47,40
saint anthony,43.97,75
kuryk,43.18,0
san vicente,-0.59,40
darayya,33.46,0
khatanga,71.98,100
atar,20.52,0
hamilton,43.26,75
reinosa,43.0,20
chifeng,42.27,38
eureka,40.8,90
beyneu,45.32,0
anderson,34.51,1
florianopolis,-27.6,75
east london,-33.02,0
olavarria,-36.89,49
stykkisholmur,65.08,0
richards bay,-28.77,0
bambous virieux,-20.34,40
saint-joseph,43.56,75
zeya,53.74,0
mathbaria,22.29,0
dandong,40.12,47
dali,34.79,100
bilibino,68.06,100
miraflores,-16.39,75
eyl,7.98,100
avarua,-21.21,100
sorland,67.67,100
belyy yar,53.6,90
oussouye,12.49,0
yerbogachen,61.28,100
shelburne,44.08,1
shevchenkove,49.7,90
vazhiny,60.96,100
dicabisagan,17.08,92
tecuala,22.4,94
upernavik,72.79,100
barras,-4.24,92
liwale,-9.8,99
kamaishi,39.28,17
wuan,31.68,100
yeppoon,-23.13,75
deputatskiy,69.3,10
laguna,16.17,17
luanda,-8.83,6
tuscaloosa,33.21,40
praya,-8.71,20
aksu,52.04,90
najran,17.54,7
gimbi,8.81,67
upington,-28.46,0
sept-iles,50.2,90
podgornoye,57.79,67
oyem,1.6,97
karpathos,35.51,54
botou,38.08,22
galesong,-5.32,20
vostok,46.45,98
jos,9.92,0
saint-pierre,48.95,100
lokoja,7.8,77
pingxiang,27.63,100
hirna,9.22,100
jinka,5.79,95
tavda,58.04,54
myitkyina,25.38,0
carlagan,14.97,58
pisco,-13.71,40
ponnani,10.77,40
maple creek,49.91,15
kununurra,-15.77,75
zhigansk,66.77,100
bra,44.7,99
otane,-39.89,90
jambi,-1.6,80
loreto,-23.27,80
maniitsoq,65.42,2
sheltozero,61.37,100
ipira,-27.41,100
arman,59.7,5
kudahuvadhoo,2.67,27
talant,47.34,100
vila,45.18,100
kocevje,45.64,56
kenai,60.55,90
zyryanovsk,49.74,100
alamosa,37.47,90
houma,35.63,100
beringovskiy,63.05,100
panjab,34.38,92
alcaniz,41.05,91
camacha,33.08,40
yukhnov,54.74,95
cairns,-16.92,40
sebezh,56.29,100
fairbanks,64.84,90
illkirch-graffenstaden,48.53,100
virginia beach,36.85,75
kruisfontein,-34.0,0
saint george,39.45,20
nouadhibou,20.93,0
madaoua,14.07,0
vengerovo,55.68,91
bam,29.11,0
diamantina,-18.24,100
goffstown,43.02,1
cremlingen,52.25,20
soc trang,9.6,20
flinders,-34.58,0
kutum,14.2,30
akureyri,65.68,0
mareeba,-16.99,40
chernyshevskiy,63.01,100
makat,47.65,0
ilhabela,-23.78,75
sawtell,-30.38,90
harrismith,-28.27,0
sitka,37.17,30
kysyl-syr,63.9,100
sakaiminato,35.55,75
mineiros,-17.57,100
thunder bay,48.41,90
kamina,-8.74,93
umm lajj,25.02,53
saldanha,41.42,66
agadez,16.97,1
mehamn,71.03,40
puerto leguizamo,-0.19,71
panaba,21.28,0
atambua,-9.11,5
wanlaweyn,2.62,100
kerrville,30.05,1
naryan-mar,67.67,100
haines junction,60.75,0
kajaani,64.22,90
dillingen,49.85,40
tessalit,20.2,0
elko,40.83,90
pushkino,56.01,90
padang,-0.92,64
kayerkan,69.35,75
te anau,-45.41,100
qaqortoq,60.72,100
tadine,-21.55,18
de aar,-30.65,0
kirakira,-10.46,55
jaciara,-15.95,100
ha giang,22.83,95
diveyevo,55.04,12
ilinskiy,55.62,90
manado,1.49,20
khani,41.96,100
sao joao da barra,-21.64,64
bani,16.02,0
bathsheba,13.22,40
zafra,38.43,90
waingapu,-9.65,20
castelo branco,39.82,54
wahiawa,21.5,20
moron,18.56,61
dabakala,8.36,0
mae sai,20.44,57
okhotsk,59.36,29
namibe,-15.19,71
porto walter,-8.27,29
joshimath,30.57,100
kuching,1.56,75
oistins,13.07,40
cockburn town,21.46,0
tateyama,36.66,75
pedro juan caballero,-22.55,40
filingue,14.35,0
nizwa,22.93,0
grove city,39.88,1
innisfail,-17.52,0
strangnas,59.38,100
port blair,11.67,52
ornskoldsvik,63.29,100
pando,-34.72,75
opuwo,-18.06,47
buzmeyin,38.05,0
palani,10.45,98
langub,7.11,40
jijiga,9.35,66
charagua,-19.79,90
inhambane,-23.87,9
mackay,53.65,90
kurilsk,45.23,98
pochutla,15.74,20
cerrito,6.84,40
thinadhoo,0.53,93
tura,64.27,100
victor harbor,-35.55,0
amapa,15.09,20
dedougou,12.47,12
darhan,49.49,0
wangqing,43.31,0
evensk,61.92,100
nchelenge,-9.35,100
solnechnyy,50.72,100
djambala,-2.55,97
oil city,41.43,75
nkoyaphiri,-24.63,0
yulara,-25.24,86
viedma,-40.81,17
valente,-11.41,100
nemuro,43.32,32
kupang,-10.16,20
jiangyou,31.78,90
mocajuba,-2.58,32
meulaboh,4.14,62
tautira,-17.73,40
mollendo,-17.03,99
iberia,-11.41,92
dryden,49.79,90
silver city,32.77,0
yichun,47.72,65
vaitape,-16.52,73
capitan bado,-23.27,76
hay river,60.82,90
carauari,-4.88,97
ballina,54.11,64
gazojak,41.19,0
acapulco,16.86,40
champerico,16.38,40
sapa,14.32,40
lata,30.78,100
kenitra,34.26,40
effium,6.63,56
porto novo,-23.68,20
majenang,-7.3,15
boa vista,2.82,20
glendive,47.11,75
aksarka,66.56,65
palmer,-34.85,0
lompoc,34.64,1
ambilobe,-13.19,100
bambanglipuro,-7.95,42
qandala,11.47,72
laguna de duero,41.58,75
monrovia,6.33,75
oktyabrskoye,56.73,75
balikpapan,-1.24,1
limaong,7.36,40
bud,62.91,100
pacific grove,36.62,90
dzilam gonzalez,21.28,0
kosugi,36.71,75
tias,28.96,20
vitkov,49.77,90
araceli,10.55,46
pangody,65.85,98
bratsk,56.15,100
batie,45.06,100
karratha,-20.74,0
lethem,3.38,22
tandil,-37.33,53
russell,38.9,90
alta floresta,-9.87,92
ewa beach,21.32,40
nioki,-2.72,39
tubuala,9.52,40
daru,-9.07,41
lodja,-3.52,100
