,Latitude,Humidity (%)
faya,18.39,100
kilifi,-3.63,82
verkhnevilyuysk,63.45,92
bluff,-23.58,77
atuona,-9.8,72
dingzhou,38.51,62
hermanus,-34.42,93
ribeira grande,38.52,82
rikitea,-23.12,75
carnarvon,-30.97,5
vuktyl,63.86,94
port elizabeth,39.31,66
bredasdorp,-34.53,87
puerto ayora,-0.74,61
beloha,-25.17,87
hasaki,35.73,87
cape town,-33.93,82
norman wells,65.28,83
kahului,20.89,43
vao,59.1,84
busselton,-33.64,52
makakilo city,21.35,65
thompson,55.74,92
altus,34.64,18
airai,-8.93,82
keuruu,62.26,98
mar del plata,-46.43,20
pevek,69.7,88
constitucion,23.99,35
mount isa,-20.73,20
luena,-11.78,93
new norfolk,-42.78,47
alice springs,-23.7,19
port lincoln,-34.72,67
albany,42.65,65
hambantota,6.12,100
nogales,-32.73,43
gaoual,11.75,42
quatre cocos,-20.21,94
broome,52.47,87
zhob,31.34,70
esperance,-33.86,82
coihaique,-45.58,75
samarai,-10.62,79
port alfred,-33.59,59
marawi,8.0,91
ulladulla,-35.36,29
nikolskoye,59.7,86
vila velha,-3.71,74
vaini,15.34,87
nishihara,35.74,93
hobart,-42.88,47
saint-philippe,45.36,75
miastko,54.0,97
tasiilaq,65.61,68
vilyuysk,63.75,95
batemans bay,-35.71,38
arraial do cabo,-22.97,68
hohoe,7.15,69
warrnambool,-38.38,86
ushuaia,-54.81,61
mondovi,44.57,64
gondanglegi,-7.75,87
mugla,41.62,93
aldan,58.61,97
punta arenas,-53.16,50
alzey,49.75,100
twin falls,42.57,34
cidreira,-30.17,92
kapaa,22.08,78
cabo san lucas,22.89,64
nanortalik,60.14,51
akranes,64.32,73
roald,62.58,75
rio gallegos,-51.62,57
sao filipe,14.9,80
chuy,-33.69,96
qaanaaq,77.48,87
aasiaat,68.71,58
dikson,73.51,97
aloleng,16.13,72
grindavik,63.84,74
mercedes,-33.25,71
lagoa,37.14,100
praia,-20.25,57
luan,46.36,81
aras,42.56,87
ponta do sol,-20.63,88
lorengau,-2.02,74
vardo,39.62,41
bonnyville,54.27,72
jalu,29.03,38
kavieng,-2.57,71
tabuk,17.41,88
mataura,-46.19,95
torbay,47.66,76
mwense,-10.39,92
severo-yeniseyskiy,60.37,97
caravelas,-17.73,73
banda aceh,5.56,90
nadadores,27.03,24
angoche,-16.23,84
severo-kurilsk,50.68,87
udachnyy,66.42,83
grand gaube,-20.01,94
jamestown,-33.21,19
castro,-42.48,76
mahebourg,-20.41,94
tilichiki,60.47,81
dunedin,-45.87,62
hovd,63.83,100
longyearbyen,78.22,71
salalah,17.01,57
lebu,8.96,82
katsuura,33.93,81
victoria,5.28,88
tiksi,71.64,86
iqaluit,63.75,97
the valley,18.22,78
ilulissat,69.22,56
lavrentiya,65.58,66
gornopravdinsk,60.06,96
calama,-22.46,13
sinnamary,5.38,82
geraldton,49.72,85
codrington,-28.95,53
la rioja,-29.41,59
batagay-alyta,67.8,87
labuhan,-2.54,70
clyde river,70.47,100
kannur,11.88,94
pangnirtung,66.15,74
butaritari,3.07,78
tuktoyaktuk,69.44,77
khandbari,27.38,32
gorodishche,53.27,57
votkinsk,57.05,73
touros,-5.2,78
ancud,-41.87,76
sisimiut,66.94,63
kostomuksha,64.59,98
brechin,56.73,100
chupa,-15.11,57
nacala,-14.56,89
mount gambier,-37.83,76
voskresenskoye,56.84,50
cayenne,4.94,83
mikun,62.35,93
husavik,50.56,88
flin flon,54.77,92
mnogovershinnyy,53.94,92
sur,22.57,48
horodyshche,50.76,80
riverton,43.02,85
manono,-7.3,93
bethel,60.79,93
mumford,5.26,92
hilo,19.71,69
manawar,22.23,64
isangel,-19.55,58
oleksandrivka,48.97,93
alvaraes,-3.22,70
nyurba,63.29,94
barrow,-38.31,59
emerald,-23.53,57
provideniya,64.42,69
whitianga,-36.83,64
aykhal,65.95,83
tapiramuta,-11.85,95
isabela,10.2,82
vredendal,-31.68,43
taltal,-25.41,86
pangkalanbuun,-2.68,80
tabou,4.42,90
bozdar,27.18,37
san quintin,17.54,75
chokurdakh,70.62,100
leningradskiy,69.38,93
yellowknife,62.45,84
faanui,-16.48,80
roebourne,-20.77,33
guerrero negro,27.97,36
axim,4.87,91
morlaix,48.58,93
port-cartier,50.03,80
villa constitucion,-33.23,50
yar-sale,66.83,92
mamallapuram,12.63,78
komsomolskiy,67.55,94
hithadhoo,-0.6,80
ahipara,-35.17,95
rocha,-34.48,98
xichang,27.88,96
shu,43.6,78
hualmay,-11.1,86
rensvik,63.1,74
san patricio,-26.98,97
manzhouli,49.6,88
lerwick,60.15,87
young,-32.7,91
road town,18.42,83
tchibanga,-2.92,95
mecca,21.43,61
la ronge,55.1,85
xinpu,27.63,86
la palma,5.36,92
vanavara,60.35,96
tezu,27.93,64
lanigan,51.85,95
narsaq,60.91,63
san juan del sur,11.25,66
mitu,36.2,88
saskylakh,71.97,95
tual,-5.67,71
talnakh,69.49,84
chapais,49.78,92
port hardy,50.7,65
dingle,11.0,90
qidong,31.81,90
novska,45.34,93
shimoda,34.7,93
galle,10.08,93
mezen,65.85,96
maine-soroa,13.21,17
portland,43.66,75
linhares,-19.38,81
cam ranh,11.92,88
baruun-urt,46.68,83
sigli,5.38,78
tuatapere,-46.13,95
bonthe,7.53,85
arlit,18.74,15
cherskiy,68.75,93
kodiak,39.95,87
santa isabel,32.63,12
san cristobal,14.68,82
kalmunai,7.42,79
trat,12.25,62
ust-uda,54.17,89
aklavik,68.22,84
forest grove,45.52,86
huambo,-12.78,94
svetlaya,46.54,54
souillac,45.6,93
luderitz,-26.65,82
nioro,13.79,20
georgetown,6.8,100
kaitangata,-46.28,91
santa isabel do rio negro,-0.41,72
araouane,18.9,21
maralal,1.1,83
moroni,35.09,82
lander,42.83,92
stonewall,50.13,86
oskarshamn,57.26,87
raudeberg,61.99,86
vanimo,-2.67,76
kloulklubed,7.04,79
alvand,36.19,86
rincon,8.46,74
sola,-3.17,88
qasigiannguit,68.82,56
lubango,-14.92,85
xochihuehuetlan,17.92,61
boulder city,35.98,19
garowe,8.41,64
jizan,16.89,88
birao,10.3,22
pitimbu,-7.47,78
saint anthony,43.97,50
kuryk,43.18,66
san vicente,-0.59,74
darayya,33.46,75
khatanga,71.98,92
atar,20.52,26
hamilton,43.26,81
reinosa,43.0,87
chifeng,42.27,39
eureka,40.8,81
beyneu,45.32,66
anderson,34.51,48
florianopolis,-27.6,83
east london,-33.02,66
olavarria,-36.89,28
stykkisholmur,65.08,90
richards bay,-28.77,79
bambous virieux,-20.34,94
saint-joseph,43.56,93
zeya,53.74,86
mathbaria,22.29,82
dandong,40.12,35
dali,34.79,46
bilibino,68.06,99
miraflores,-16.39,48
eyl,7.98,74
avarua,-21.21,83
sorland,67.67,63
belyy yar,53.6,84
oussouye,12.49,83
yerbogachen,61.28,90
shelburne,44.08,88
shevchenkove,49.7,74
vazhiny,60.96,89
dicabisagan,17.08,88
tecuala,22.4,68
upernavik,72.79,98
barras,-4.24,69
liwale,-9.8,95
kamaishi,39.28,65
wuan,31.68,50
yeppoon,-23.13,57
deputatskiy,69.3,86
laguna,16.17,66
luanda,-8.83,80
tuscaloosa,33.21,68
praya,-8.71,88
aksu,52.04,92
najran,17.54,68
gimbi,8.81,96
upington,-28.46,6
sept-iles,50.2,80
podgornoye,57.79,98
oyem,1.6,98
karpathos,35.51,63
botou,38.08,62
galesong,-5.32,94
vostok,46.45,91
jos,9.92,26
saint-pierre,48.95,93
lokoja,7.8,49
pingxiang,27.63,95
hirna,9.22,80
jinka,5.79,92
tavda,58.04,95
myitkyina,25.38,80
carlagan,14.97,85
pisco,-13.71,30
ponnani,10.77,88
maple creek,49.91,79
kununurra,-15.77,65
zhigansk,66.77,96
bra,44.7,93
otane,-39.89,39
jambi,-1.6,93
loreto,-23.27,65
maniitsoq,65.42,50
sheltozero,61.37,84
ipira,-27.41,99
arman,59.7,84
kudahuvadhoo,2.67,79
talant,47.34,100
vila,45.18,93
kocevje,45.64,87
kenai,60.55,79
zyryanovsk,49.74,94
alamosa,37.47,27
houma,35.63,38
beringovskiy,63.05,72
panjab,34.38,72
alcaniz,41.05,71
camacha,33.08,82
yukhnov,54.74,86
cairns,-16.92,58
sebezh,56.29,88
fairbanks,64.84,84
illkirch-graffenstaden,48.53,93
virginia beach,36.85,71
kruisfontein,-34.0,52
saint george,39.45,93
nouadhibou,20.93,88
madaoua,14.07,15
vengerovo,55.68,96
bam,29.11,42
diamantina,-18.24,85
goffstown,43.02,50
cremlingen,52.25,81
soc trang,9.6,94
flinders,-34.58,29
kutum,14.2,20
akureyri,65.68,92
mareeba,-16.99,58
chernyshevskiy,63.01,89
makat,47.65,69
ilhabela,-23.78,77
sawtell,-30.38,43
harrismith,-28.27,86
sitka,37.17,64
kysyl-syr,63.9,98
sakaiminato,35.55,87
mineiros,-17.57,91
thunder bay,48.41,80
kamina,-8.74,94
umm lajj,25.02,26
saldanha,41.42,87
agadez,16.97,15
mehamn,71.03,71
puerto leguizamo,-0.19,96
panaba,21.28,73
atambua,-9.11,62
wanlaweyn,2.62,84
kerrville,30.05,69
naryan-mar,67.67,96
haines junction,60.75,90
kajaani,64.22,95
dillingen,49.85,100
tessalit,20.2,19
elko,40.83,42
pushkino,56.01,100
padang,-0.92,93
kayerkan,69.35,84
te anau,-45.41,98
qaqortoq,60.72,63
tadine,-21.55,58
de aar,-30.65,10
kirakira,-10.46,70
jaciara,-15.95,88
ha giang,22.83,98
diveyevo,55.04,72
ilinskiy,55.62,74
manado,1.49,94
khani,41.96,37
sao joao da barra,-21.64,64
bani,16.02,73
bathsheba,13.22,78
zafra,38.43,88
waingapu,-9.65,74
castelo branco,39.82,94
wahiawa,21.5,65
moron,18.56,80
dabakala,8.36,62
mae sai,20.44,100
okhotsk,59.36,69
namibe,-15.19,79
porto walter,-8.27,65
joshimath,30.57,90
kuching,1.56,100
oistins,13.07,78
cockburn town,21.46,68
tateyama,36.66,93
pedro juan caballero,-22.55,58
filingue,14.35,14
nizwa,22.93,62
grove city,39.88,66
innisfail,-17.52,66
strangnas,59.38,93
port blair,11.67,71
ornskoldsvik,63.29,86
pando,-34.72,88
opuwo,-18.06,51
buzmeyin,38.05,85
palani,10.45,91
langub,7.11,94
jijiga,9.35,72
charagua,-19.79,78
inhambane,-23.87,83
mackay,53.65,78
kurilsk,45.23,83
pochutla,15.74,62
cerrito,6.84,94
thinadhoo,0.53,81
tura,64.27,84
victor harbor,-35.55,44
amapa,15.09,52
dedougou,12.47,17
darhan,49.49,84
wangqing,43.31,76
evensk,61.92,92
nchelenge,-9.35,90
solnechnyy,50.72,87
djambala,-2.55,93
oil city,41.43,57
nkoyaphiri,-24.63,53
yulara,-25.24,23
viedma,-40.81,20
valente,-11.41,90
nemuro,43.32,72
kupang,-10.16,94
jiangyou,31.78,92
mocajuba,-2.58,74
meulaboh,4.14,80
tautira,-17.73,66
mollendo,-17.03,87
iberia,-11.41,57
dryden,49.79,92
silver city,32.77,28
yichun,47.72,57
vaitape,-16.52,80
capitan bado,-23.27,62
hay river,60.82,85
carauari,-4.88,77
ballina,54.11,92
gazojak,41.19,63
acapulco,16.86,70
champerico,16.38,41
sapa,14.32,83
lata,30.78,97
kenitra,34.26,100
effium,6.63,82
porto novo,-23.68,73
majenang,-7.3,77
boa vista,2.82,55
glendive,47.11,80
aksarka,66.56,90
palmer,-34.85,44
lompoc,34.64,29
ambilobe,-13.19,91
bambanglipuro,-7.95,75
qandala,11.47,76
laguna de duero,41.58,93
monrovia,6.33,94
oktyabrskoye,56.73,92
balikpapan,-1.24,76
limaong,7.36,88
bud,62.91,74
pacific grove,36.62,47
dzilam gonzalez,21.28,75
kosugi,36.71,93
tias,28.96,82
vitkov,49.77,81
araceli,10.55,80
pangody,65.85,93
bratsk,56.15,70
batie,45.06,71
karratha,-20.74,66
lethem,3.38,56
tandil,-37.33,25
russell,38.9,95
alta floresta,-9.87,83
ewa beach,21.32,51
nioki,-2.72,96
tubuala,9.52,66
daru,-9.07,62
lodja,-3.52,99
