,Latitude,Temperature
faya,18.39,56.31800000000008
kilifi,-3.63,81.10400000000006
verkhnevilyuysk,63.45,-5.943999999999974
bluff,-23.58,73.92200000000004
atuona,-9.8,79.68200000000002
dingzhou,38.51,23.0
hermanus,-34.42,58.67600000000009
ribeira grande,38.52,66.2
rikitea,-23.12,74.60600000000002
carnarvon,-30.97,67.22600000000008
vuktyl,63.86,16.28600000000007
port elizabeth,39.31,52.7
bredasdorp,-34.53,56.39000000000002
puerto ayora,-0.74,75.47000000000006
beloha,-25.17,72.0680000000001
hasaki,35.73,45.5
cape town,-33.93,62.438000000000045
norman wells,65.28,-11.199999999999953
kahului,20.89,82.77800000000008
vao,59.1,25.64600000000005
busselton,-33.64,55.526000000000096
makakilo city,21.35,84.14600000000004
thompson,55.74,19.4
altus,34.64,65.858
airai,-8.93,64.67000000000007
keuruu,62.26,32.41400000000003
mar del plata,-46.43,63.21200000000006
pevek,69.7,17.27600000000009
constitucion,23.99,67.35200000000009
mount isa,-20.73,86.0
luena,-11.78,63.194000000000074
new norfolk,-42.78,55.36400000000003
alice springs,-23.7,75.2
port lincoln,-34.72,52.80800000000001
albany,42.65,44.852000000000075
hambantota,6.12,75.2
nogales,-32.73,69.22400000000002
gaoual,11.75,79.05200000000008
quatre cocos,-20.21,76.4600000000001
broome,52.47,50.504000000000055
zhob,31.34,47.96600000000001
esperance,-33.86,57.2
coihaique,-45.58,45.878000000000064
samarai,-10.62,74.55200000000008
port alfred,-33.59,62.00600000000003
marawi,8.0,73.99400000000009
ulladulla,-35.36,60.35
nikolskoye,59.7,27.482000000000017
vila velha,-3.71,83.12000000000006
vaini,15.34,65.30000000000001
nishihara,35.74,46.77800000000006
hobart,-42.88,55.36400000000003
saint-philippe,45.36,45.122000000000035
miastko,54.0,37.004000000000055
tasiilaq,65.61,26.6
vilyuysk,63.75,-6.915999999999961
batemans bay,-35.71,58.91000000000008
arraial do cabo,-22.97,73.83200000000002
hohoe,7.15,77.19800000000004
warrnambool,-38.38,53.906000000000034
ushuaia,-54.81,48.2
mondovi,44.57,36.01400000000003
gondanglegi,-7.75,72.93200000000002
mugla,41.62,50.0
aldan,58.61,-10.87599999999994
punta arenas,-53.16,51.36800000000009
alzey,49.75,46.346000000000046
twin falls,42.57,33.458000000000006
cidreira,-30.17,69.72800000000007
kapaa,22.08,81.30200000000008
cabo san lucas,22.89,76.51400000000004
nanortalik,60.14,35.45600000000003
akranes,64.32,24.710000000000083
roald,62.58,32.378000000000064
rio gallegos,-51.62,51.8
sao filipe,14.9,73.59800000000003
chuy,-33.69,66.83000000000004
qaanaaq,77.48,6.656000000000027
aasiaat,68.71,17.096000000000046
dikson,73.51,-2.7219999999999374
aloleng,16.13,78.76400000000004
grindavik,63.84,28.31000000000008
mercedes,-33.25,73.00400000000005
lagoa,37.14,60.944000000000074
praia,-20.25,75.34400000000008
luan,46.36,39.938000000000045
aras,42.56,55.544000000000075
ponta do sol,-20.63,69.38600000000008
lorengau,-2.02,83.53399999999999
vardo,39.62,54.41000000000008
bonnyville,54.27,15.8
jalu,29.03,55.544000000000075
kavieng,-2.57,83.37200000000004
tabuk,17.41,75.29000000000002
mataura,-46.19,55.004000000000055
torbay,47.66,37.832000000000015
mwense,-10.39,65.60600000000002
severo-yeniseyskiy,60.37,-5.15199999999998
caravelas,-17.73,71.18600000000006
banda aceh,5.56,73.61600000000001
nadadores,27.03,86.27000000000007
angoche,-16.23,78.42200000000004
severo-kurilsk,50.68,24.404000000000053
udachnyy,66.42,-9.399999999999949
grand gaube,-20.01,76.51400000000004
jamestown,-33.21,70.97000000000006
castro,-42.48,51.8
mahebourg,-20.41,76.40600000000003
tilichiki,60.47,10.544000000000072
dunedin,-45.87,66.00200000000008
hovd,63.83,31.928000000000065
longyearbyen,78.22,5.0
salalah,17.01,77.0
lebu,8.96,55.400000000000006
katsuura,33.93,52.196000000000055
victoria,5.28,77.63000000000005
tiksi,71.64,-18.831999999999965
iqaluit,63.75,32.0
the valley,18.22,81.77000000000007
ilulissat,69.22,14.0
lavrentiya,65.58,29.660000000000082
gornopravdinsk,60.06,1.1300000000000416
calama,-22.46,73.4
sinnamary,5.38,81.62600000000009
geraldton,49.72,21.2
codrington,-28.95,74.69600000000005
la rioja,-29.41,61.772000000000034
batagay-alyta,67.8,-25.563999999999986
labuhan,-2.54,81.24800000000002
clyde river,70.47,15.8
kannur,11.88,75.2
pangnirtung,66.15,37.4
butaritari,3.07,84.68600000000006
tuktoyaktuk,69.44,-0.39999999999994884
khandbari,27.38,41.108000000000004
gorodishche,53.27,17.99600000000005
votkinsk,57.05,19.004000000000055
touros,-5.2,80.6
ancud,-41.87,51.8
sisimiut,66.94,21.2
kostomuksha,64.59,31.874000000000013
brechin,56.73,46.90400000000005
chupa,-15.11,51.8
nacala,-14.56,75.03800000000004
mount gambier,-37.83,53.6
voskresenskoye,56.84,24.29600000000005
cayenne,4.94,82.4
mikun,62.35,20.08399999999999
husavik,50.56,28.994000000000074
flin flon,54.77,21.2
mnogovershinnyy,53.94,-0.0579999999999572
sur,22.57,71.20400000000006
horodyshche,50.76,30.2
riverton,43.02,22.676000000000087
manono,-7.3,68.39600000000004
bethel,60.79,36.788000000000046
mumford,5.26,75.47000000000006
hilo,19.71,78.54800000000003
manawar,22.23,69.65600000000003
isangel,-19.55,86.0
oleksandrivka,48.97,29.57000000000006
alvaraes,-3.22,86.0
nyurba,63.29,-0.2739999999999654
barrow,-38.31,52.97000000000006
emerald,-23.53,80.816
provideniya,64.42,32.0
whitianga,-36.83,80.00600000000003
aykhal,65.95,-9.399999999999949
tapiramuta,-11.85,67.73000000000005
isabela,10.2,76.74800000000002
vredendal,-31.68,63.21200000000006
taltal,-25.41,58.26200000000006
pangkalanbuun,-2.68,79.46600000000001
tabou,4.42,76.87400000000002
bozdar,27.18,66.68600000000006
san quintin,17.54,77.72000000000006
chokurdakh,70.62,-34.63599999999997
leningradskiy,69.38,17.81600000000001
yellowknife,62.45,0.9320000000000164
faanui,-16.48,82.14800000000002
roebourne,-20.77,87.11600000000001
guerrero negro,27.97,71.56400000000004
axim,4.87,76.78399999999999
morlaix,48.58,50.21600000000001
port-cartier,50.03,31.082000000000015
villa constitucion,-33.23,75.41600000000001
yar-sale,66.83,8.132000000000016
mamallapuram,12.63,81.66200000000006
komsomolskiy,67.55,15.13399999999999
hithadhoo,-0.6,82.63399999999999
ahipara,-35.17,71.99600000000005
rocha,-34.48,62.61800000000009
xichang,27.88,40.67600000000009
shu,43.6,10.706000000000028
hualmay,-11.1,64.4
rensvik,63.1,37.4
san patricio,-26.98,72.98600000000008
manzhouli,49.6,-4.539999999999971
lerwick,60.15,46.4
young,-32.7,69.00800000000001
road town,18.42,81.32000000000006
tchibanga,-2.92,72.98600000000008
mecca,21.43,75.48800000000006
la ronge,55.1,17.6
xinpu,27.63,52.71800000000009
la palma,5.36,72.87800000000007
vanavara,60.35,-3.4599999999999795
tezu,27.93,61.57400000000001
lanigan,51.85,19.022000000000034
narsaq,60.91,26.6
san juan del sur,11.25,87.80000000000001
mitu,36.2,31.658000000000005
saskylakh,71.97,-1.5519999999999783
tual,-5.67,82.97600000000008
talnakh,69.49,8.599999999999998
chapais,49.78,28.4
port hardy,50.7,41.0
dingle,11.0,78.38600000000008
qidong,31.81,50.99000000000002
novska,45.34,44.6
shimoda,34.7,48.38000000000004
galle,10.08,71.06000000000009
mezen,65.85,27.788000000000046
maine-soroa,13.21,76.71200000000006
portland,43.66,42.332000000000015
linhares,-19.38,65.30000000000001
cam ranh,11.92,78.80000000000001
baruun-urt,46.68,-4.053999999999952
sigli,5.38,80.69000000000003
tuatapere,-46.13,55.004000000000055
bonthe,7.53,79.79000000000002
arlit,18.74,78.80000000000001
cherskiy,68.75,-10.713999999999984
kodiak,39.95,41.25200000000008
santa isabel,32.63,64.4
san cristobal,14.68,68.43200000000002
kalmunai,7.42,82.47200000000004
trat,12.25,82.00400000000005
ust-uda,54.17,-3.9279999999999617
aklavik,68.22,0.9320000000000164
forest grove,45.52,39.97400000000001
huambo,-12.78,61.268000000000086
svetlaya,46.54,27.95
souillac,45.6,53.20400000000005
luderitz,-26.65,60.8
nioro,13.79,80.834
georgetown,6.8,77.84600000000006
kaitangata,-46.28,57.992
santa isabel do rio negro,-0.41,81.08600000000007
araouane,18.9,71.61800000000008
maralal,1.1,62.38399999999999
moroni,35.09,57.12800000000007
lander,42.83,22.73000000000004
stonewall,50.13,29.191999999999997
oskarshamn,57.26,43.898000000000025
raudeberg,61.99,36.91400000000003
vanimo,-2.67,82.70600000000003
kloulklubed,7.04,83.10200000000009
alvand,36.19,33.8
rincon,8.46,76.65800000000002
sola,-3.17,66.52400000000002
qasigiannguit,68.82,14.0
lubango,-14.92,61.80800000000001
xochihuehuetlan,17.92,73.292
boulder city,35.98,49.02800000000006
garowe,8.41,73.86800000000008
jizan,16.89,77.0
birao,10.3,74.60600000000002
pitimbu,-7.47,80.6
saint anthony,43.97,27.53600000000007
kuryk,43.18,41.72000000000006
san vicente,-0.59,82.4
darayya,33.46,49.478000000000065
khatanga,71.98,9.752000000000077
atar,20.52,68.48600000000008
hamilton,43.26,46.16600000000001
reinosa,43.0,54.932000000000016
chifeng,42.27,8.816000000000006
eureka,40.8,42.42200000000004
beyneu,45.32,27.17600000000009
anderson,34.51,58.85600000000003
florianopolis,-27.6,67.208
east london,-33.02,66.99199999999999
olavarria,-36.89,58.49600000000005
stykkisholmur,65.08,26.78000000000004
richards bay,-28.77,71.6
bambous virieux,-20.34,76.424
saint-joseph,43.56,50.16200000000006
zeya,53.74,-19.911999999999956
mathbaria,22.29,66.434
dandong,40.12,25.141999999999996
dali,34.79,37.92200000000004
bilibino,68.06,-17.175999999999938
miraflores,-16.39,64.4
eyl,7.98,79.73600000000008
avarua,-21.21,75.2
sorland,67.67,36.82400000000001
belyy yar,53.6,1.3999999999999986
oussouye,12.49,77.0
yerbogachen,61.28,1.4180000000000845
shelburne,44.08,41.108000000000004
shevchenkove,49.7,33.8
vazhiny,60.96,24.728000000000065
dicabisagan,17.08,77.21600000000001
tecuala,22.4,78.74600000000005
upernavik,72.79,30.452000000000076
barras,-4.24,80.06000000000009
liwale,-9.8,71.87000000000006
kamaishi,39.28,43.50200000000008
wuan,31.68,40.73000000000004
yeppoon,-23.13,80.6
deputatskiy,69.3,-32.85399999999996
laguna,16.17,86.0
luanda,-8.83,77.39600000000004
tuscaloosa,33.21,66.50600000000003
praya,-8.71,77.0
aksu,52.04,8.599999999999998
najran,17.54,64.4
gimbi,8.81,48.92000000000006
upington,-28.46,75.2
sept-iles,50.2,31.082000000000015
podgornoye,57.79,-0.21999999999996334
oyem,1.6,67.51400000000004
karpathos,35.51,65.15600000000003
botou,38.08,32.0
galesong,-5.32,75.2
vostok,46.45,10.904000000000053
jos,9.92,66.68600000000006
saint-pierre,48.95,49.67600000000009
lokoja,7.8,79.25
pingxiang,27.63,42.58399999999999
hirna,9.22,57.092
jinka,5.79,63.35600000000003
tavda,58.04,6.800000000000001
myitkyina,25.38,59.86400000000003
carlagan,14.97,79.7
pisco,-13.71,71.2760000000001
ponnani,10.77,75.2
maple creek,49.91,21.50600000000003
kununurra,-15.77,82.4
zhigansk,66.77,-21.081999999999965
bra,44.7,46.32800000000007
otane,-39.89,75.99199999999999
jambi,-1.6,76.65800000000002
loreto,-23.27,84.05600000000004
maniitsoq,65.42,29.3
sheltozero,61.37,28.760000000000083
ipira,-27.41,66.99199999999999
arman,59.7,1.8860000000000703
kudahuvadhoo,2.67,83.03000000000004
talant,47.34,46.11200000000006
vila,45.18,47.67800000000007
kocevje,45.64,41.59400000000007
kenai,60.55,20.588000000000044
zyryanovsk,49.74,9.248000000000022
alamosa,37.47,23.828000000000067
houma,35.63,33.22400000000001
beringovskiy,63.05,22.748000000000026
panjab,34.38,7.322000000000035
alcaniz,41.05,56.21000000000008
camacha,33.08,65.94800000000004
yukhnov,54.74,26.528000000000066
cairns,-16.92,79.52000000000007
sebezh,56.29,30.254000000000055
fairbanks,64.84,8.941999999999997
illkirch-graffenstaden,48.53,43.82600000000009
virginia beach,36.85,55.526000000000096
kruisfontein,-34.0,55.814000000000036
saint george,39.45,49.15400000000005
nouadhibou,20.93,64.4
madaoua,14.07,80.834
vengerovo,55.68,3.7760000000000886
bam,29.11,46.814000000000036
diamantina,-18.24,66.16400000000004
goffstown,43.02,45.42800000000007
cremlingen,52.25,47.174000000000014
soc trang,9.6,77.0
flinders,-34.58,65.53399999999999
kutum,14.2,62.74400000000007
akureyri,65.68,12.2
mareeba,-16.99,80.52800000000008
chernyshevskiy,63.01,0.06800000000003337
makat,47.65,21.938000000000045
ilhabela,-23.78,70.71800000000009
sawtell,-30.38,71.78000000000004
harrismith,-28.27,55.274000000000015
sitka,37.17,37.99400000000007
kysyl-syr,63.9,-8.64399999999997
sakaiminato,35.55,44.47400000000001
mineiros,-17.57,71.25800000000001
thunder bay,48.41,28.994000000000074
kamina,-8.74,63.71600000000001
umm lajj,25.02,74.67800000000007
saldanha,41.42,46.31000000000008
agadez,16.97,80.6
mehamn,71.03,32.0
puerto leguizamo,-0.19,74.10200000000009
panaba,21.28,78.40400000000005
atambua,-9.11,83.28200000000001
wanlaweyn,2.62,73.77800000000008
kerrville,30.05,73.81400000000004
naryan-mar,67.67,24.241999999999997
haines junction,60.75,-5.673999999999964
kajaani,64.22,32.0
dillingen,49.85,46.67000000000006
tessalit,20.2,68.19800000000004
elko,40.83,28.11200000000006
pushkino,56.01,29.696000000000048
padang,-0.92,70.142
kayerkan,69.35,8.599999999999998
te anau,-45.41,53.65400000000005
qaqortoq,60.72,26.6
tadine,-21.55,78.78200000000001
de aar,-30.65,61.97000000000006
kirakira,-10.46,83.642
jaciara,-15.95,74.35400000000006
ha giang,22.83,60.49400000000007
diveyevo,55.04,18.716000000000008
ilinskiy,55.62,29.678000000000065
manado,1.49,75.2
khani,41.96,51.8
sao joao da barra,-21.64,73.4
bani,16.02,80.042
bathsheba,13.22,82.4
zafra,38.43,55.77800000000006
waingapu,-9.65,82.058
castelo branco,39.82,53.88800000000005
wahiawa,21.5,84.308
moron,18.56,79.82600000000009
dabakala,8.36,77.9
mae sai,20.44,60.8
okhotsk,59.36,-22.53999999999997
namibe,-15.19,72.55400000000006
porto walter,-8.27,82.27400000000002
joshimath,30.57,34.64600000000005
kuching,1.56,75.07400000000001
oistins,13.07,82.4
cockburn town,21.46,80.79800000000003
tateyama,36.66,44.18600000000007
pedro juan caballero,-22.55,84.2
filingue,14.35,84.29000000000002
nizwa,22.93,60.96200000000006
grove city,39.88,52.80800000000001
innisfail,-17.52,75.00200000000008
strangnas,59.38,42.08000000000004
port blair,11.67,82.77800000000008
ornskoldsvik,63.29,29.390000000000022
pando,-34.72,66.39800000000002
opuwo,-18.06,70.03399999999999
buzmeyin,38.05,24.8
palani,10.45,69.87200000000004
langub,7.11,77.0
jijiga,9.35,58.1
charagua,-19.79,78.80000000000001
inhambane,-23.87,76.85600000000002
mackay,53.65,16.628000000000064
kurilsk,45.23,36.91400000000003
pochutla,15.74,87.18800000000005
cerrito,6.84,73.4
thinadhoo,0.53,82.65200000000007
tura,64.27,-0.9759999999999351
victor harbor,-35.55,61.62800000000007
amapa,15.09,87.80000000000001
dedougou,12.47,77.684
darhan,49.49,-8.157999999999952
wangqing,43.31,9.122000000000035
evensk,61.92,-9.52599999999994
nchelenge,-9.35,69.85400000000006
solnechnyy,50.72,6.458000000000002
djambala,-2.55,69.65600000000003
oil city,41.43,49.91000000000008
nkoyaphiri,-24.63,77.0
yulara,-25.24,73.4
viedma,-40.81,66.86600000000001
valente,-11.41,72.86000000000008
nemuro,43.32,39.36200000000006
kupang,-10.16,77.0
jiangyou,31.78,38.01200000000006
mocajuba,-2.58,80.99600000000005
meulaboh,4.14,80.2760000000001
tautira,-17.73,87.36800000000008
mollendo,-17.03,62.88800000000005
iberia,-11.41,83.39000000000001
dryden,49.79,23.0
silver city,32.77,40.58600000000007
yichun,47.72,-0.8499999999999517
vaitape,-16.52,82.14800000000002
capitan bado,-23.27,81.30200000000008
hay river,60.82,14.0
carauari,-4.88,80.11400000000003
ballina,54.11,47.228000000000065
gazojak,41.19,25.033999999999992
acapulco,16.86,86.0
champerico,16.38,91.4
sapa,14.32,76.65800000000002
lata,30.78,20.912000000000056
kenitra,34.26,55.45400000000005
effium,6.63,77.558
porto novo,-23.68,69.80000000000001
majenang,-7.3,78.69200000000001
boa vista,2.82,89.6
glendive,47.11,31.424000000000014
aksarka,66.56,11.678000000000065
palmer,-34.85,62.42000000000006
lompoc,34.64,60.026000000000096
ambilobe,-13.19,74.73200000000003
bambanglipuro,-7.95,78.53000000000004
qandala,11.47,75.66800000000009
laguna de duero,41.58,49.83800000000005
monrovia,6.33,78.80000000000001
oktyabrskoye,56.73,12.2
balikpapan,-1.24,82.31000000000009
limaong,7.36,75.2
bud,62.91,33.854000000000056
pacific grove,36.62,52.52000000000007
dzilam gonzalez,21.28,81.44600000000005
kosugi,36.71,44.168000000000085
tias,28.96,67.22600000000008
vitkov,49.77,45.806000000000026
araceli,10.55,82.76000000000008
pangody,65.85,5.84600000000005
bratsk,56.15,1.1839999999999904
batie,45.06,47.21000000000008
karratha,-20.74,81.59000000000003
lethem,3.38,86.108
tandil,-37.33,71.99600000000005
russell,38.9,34.412000000000056
alta floresta,-9.87,78.60200000000009
ewa beach,21.32,84.29000000000002
nioki,-2.72,71.6
tubuala,9.52,87.80000000000001
daru,-9.07,83.57000000000006
lodja,-3.52,70.25
